"ID","ClassID","SubClassID","PrerequisiteProficiency","PostrequisiteProficiency","Flags","DisplayFlags","WeaponParrySeq","WeaponReadySeq","WeaponAttackSeq","WeaponSwingSize","DisplayName_enUS","DisplayName_enGB","DisplayName_koKR","DisplayName_frFR","DisplayName_deDE","DisplayName_enCN","DisplayName_zhCN","DisplayName_enTW","DisplayName_Mask","VerboseName_enUS","VerboseName_enGB","VerboseName_koKR","VerboseName_frFR","VerboseName_deDE","VerboseName_enCN","VerboseName_zhCN","VerboseName_enTW","VerboseName_Mask"
"1","-1","-1","-1","-1","0","1","0","0","3","0","NovýPředmět","","","","","","","","8323198","","","","","","","","","8323196"
"2","0","0","-1","-1","0","1","3","2","3","0","Jedlé","","","","","","","","8323198","","","","","","","","","8323196"
"3","0","1","-1","-1","0","1","3","2","3","0","Sýr/Chleba(ZASTARALÝ)","","","","","","","","8323198","","","","","","","","","8323196"
"4","0","2","-1","-1","0","1","3","2","3","0","Tekutý(ZASTARALÉ)","","","","","","","","8323198","","","","","","","","","8323196"
"5","1","0","-1","-1","0","0","0","0","3","0","Pytel","","","","","","","","8323198","","","","","","","","","8323196"
"6","1","1","-1","-1","0","4","0","0","3","0","Vak na duše","","","","","","","","4128894","","","","","","","","","4128876"
"7","1","2","-1","-1","0","0","0","0","3","0","Vak na bylinky","","","","","","","","4128894","","","","","","","","","4128876"
"8","1","3","-1","-1","0","0","0","0","3","0","Pytel pro Očarování","","","","","","","","4128894","","","","","","","","","4128876"
"9","1","4","-1","-1","0","2","0","0","3","0","Inženýrský vak","","","","","","","","4128894","","","","","","","","","4128876"
"10","2","0","-1","1","3","0","2","2","3","1","Sekera","","","","","","","","8323198","Jedno-ruční sekery","","","","","","","","8323198"
"11","2","1","0","-1","3","0","0","0","0","2","Sekera","","","","","","","","8323198","Obou-ruční sekery","","","","","","","","8323198"
"12","2","2","-1","-1","128","0","3","3","2","1","Luk","","","","","","","","8323198","Luky","","","","","","","","8323198"
"13","2","3","-1","-1","168","0","3","4","4","1","Puška","","","","","","","","8323198","Pušky","","","","","","","","8323198"
"14","2","4","-1","5","3","0","2","2","3","1","Palcát","","","","","","","","8323198","Jedno-ruční palcáty","","","","","","","","8323198"
"15","2","5","4","-1","3","0","0","0","0","2","Palcát","","","","","","","","8323198","Obou-ruční palcát","","","","","","","","8323198"
"16","2","6","-1","-1","3","0","1","1","1","2","Kopí","","","","","","","","8323198","Kopí","","","","","","","","8323198"
"17","2","7","-1","8","3","0","2","2","3","1","Meč","","","","","","","","8323198","Jedno-ruční meče","","","","","","","","8323198"
"18","2","8","7","-1","3","0","0","0","0","2","Meč","","","","","","","","8323198","Obou-ruční meč","","","","","","","","8323198"
"19","2","9","-1","-1","0","3","3","2","3","1","Zataralé","","","","","","","","8323198","","","","","","","","","8323196"
"20","2","10","-1","-1","3","0","1","1","1","2","Hůl","","","","","","","","8323198","Hole","","","","","","","","8323198"
"21","2","11","-1","12","0","3","3","2","3","1","Cizokrajný","","","","","","","","8323198","Jedno-ruční cizokrajný","","","","","","","","8323198"
